46816760            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0016_1.ASC
41822560            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0016_2.ASC
43860315            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0027_1.ASC
31793306            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0027_2.ASC
75513               31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0033_1.ASC
43865955            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0036_1.ASC
37724809            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0036_2.ASC
82814               31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0046_1.ASC
80984               31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0057_1.ASC
35905544            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0069_1.ASC
35920780            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0073_1.ASC
82236               31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE0080_1.ASC
51184087            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE185561_1.ASC
5690716             31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE185561_2.ASC
31065963            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE185574_1.ASC
17811027            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE185574_2.ASC
15861316            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE188493_1.ASC
14849635            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE188493_2.ASC
21448               31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE188493_3.ASC
17784803            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE188493_4.ASC
31064351            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE189392_1.ASC
17833292            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE189392_2.ASC
15861367            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE189395_1.ASC
14896705            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE189395_2.ASC
26981173            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE189395_3.ASC
8363695             31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE189395_4.ASC
51185975            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE189396_1.ASC
5696377             31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE189396_2.ASC
46814212            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE3286_1.ASC
35918079            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE3286_2.ASC
46816832            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE3287_1.ASC
41239414            31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE3287_2.ASC
81182               31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE41102_1.ASC
77423               31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE41104_1.ASC
77015               31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_GAUGE41133_1.ASC
4675                31_5-7 Eos/09.Well_Test_Data/PRESS_TEST1_INF_1.ASC
5875573             31_5-7 Eos/09.Well_Test_Data/WELL_TEST1_2020-02-20_REPORT_1.PDF
3852086             31_5-7 Eos/09.Well_Test_Data/WELL_TEST1_2020-03-13_REPORT_1.PDF
22575127            31_5-7 Eos/09.Well_Test_Data/WELL_TEST1_2020-06-21_REPORT_1.PDF
1649946             31_5-7 Eos/10.Fluid_Data/FLUID_ANALYSIS_2020-04-27_REPORT_1.PDF
3261821             31_5-7 Eos/11.Core_Data/CORE_CONV_2020-05-25_REPORT_1.PDF
297528              31_5-7 Eos/11.Core_Data/CORE_CONV_RAW_1.SPWLA
272                 31_5-7 Eos/11.Core_Data/CORE_CONV_RAW_1_INF_1.ASC
105624              31_5-7 Eos/11.Core_Data/CORE_CONV_RAW_1_LAS3.las
3209909192          31_5-7 Eos/11.Core_Data/CT scans/NO_31_5-7___STAT_IMAGE_CT.dlis
11540               31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_INF_1.ASC
9126628             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP259200_1.TIF
8222204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP259200_2.TIF
8222204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP259300_1.TIF
4111204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP259400_1.TIF
5591164             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP259450_1.TIF
9126628             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP264300_1.TIF
8222204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP264300_2.TIF
8222204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP264400_1.TIF
8222204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP264500_1.TIF
8222204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP264600_1.TIF
8222204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP264700_1.TIF
8222204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP264800_1.TIF
8222204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP264900_1.TIF
8693728             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP270900_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP270900_2.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271000_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271100_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271200_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271300_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271400_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271500_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271600_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271700_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271800_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP271900_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272000_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272100_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272200_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272300_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272400_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272500_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272600_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272700_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272800_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP272900_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273000_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273100_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273200_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273300_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273400_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273500_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273600_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273700_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273800_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP273900_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP274000_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP274100_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP274200_1.TIF
5482604             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP274300_1.TIF
4542764             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP274370_1.TIF
8693728             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP274700_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP274700_2.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP274800_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP274900_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275000_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275100_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275200_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275300_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275400_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275500_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275600_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275700_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275800_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP275900_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276000_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276100_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276200_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276300_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276400_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276500_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276600_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276700_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276800_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP276900_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277000_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277100_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277200_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277300_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277400_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277500_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277600_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277700_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277800_1.TIF
7832204             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP277900_1.TIF
7049004             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_M_TOP278000_1.TIF
3210                31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_INF_1.ASC
22258702            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP259311_1.TIF
22258702            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP259394_1.TIF
22258702            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP259409_1.TIF
22258702            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP259430_1.TIF
22258702            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP259482_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP264754_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP264962_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP265011_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP265330_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP266487_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP266721_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP267230_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP267558_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP267945_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP268772_1.TIF
12661768            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP268980_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP271170_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP272635_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP273825_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP274183_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP275485_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP275732_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP276170_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP276640_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP277170_1.TIF
18101522            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CT_PLUG_M_TOP277980_1.TIF
48116               31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_INF_1.ASC
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264300_1_001W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264300_1_001W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264300_1_001W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264400_1_002W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264400_1_002W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264400_1_002W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264500_1_003W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264500_1_003W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264500_1_003W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264600_1_004W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264600_1_004W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264600_1_004W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264700_1_005W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264700_1_005W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264700_1_005W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264800_1_006W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264800_1_006W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264800_1_006W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264900_1_007W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264900_1_007W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP264900_1_007W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265000_1_008W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265000_1_008W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265000_1_008W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265100_1_009W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265100_1_009W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265100_1_009W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265200_1_010W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265200_1_010W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265200_1_010W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265300_1_011W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265300_1_011W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265300_1_011W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265400_1_012W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265400_1_012W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265400_1_012W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265500_1_013W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265500_1_013W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265500_1_013W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265600_1_014W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265600_1_014W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265600_1_014W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265700_1_015W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265700_1_015W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265700_1_015W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265800_1_016W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265800_1_016W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265800_1_016W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265900_1_017W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265900_1_017W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP265900_1_017W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266000_1_018W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266000_1_018W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266000_1_018W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266100_1_019W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266100_1_019W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266100_1_019W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266200_1_020W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266200_1_020W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266200_1_020W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266300_1_021W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266300_1_021W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266300_1_021W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266400_1_022W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266400_1_022W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266400_1_022W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266500_1_023W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266500_1_023W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266500_1_023W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266600_1_024W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266600_1_024W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266600_1_024W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266700_1_025W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266700_1_025W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266700_1_025W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266800_1_026W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266800_1_026W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266800_1_026W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266900_1_027W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266900_1_027W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP266900_1_027W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267000_1_028W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267000_1_028W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267000_1_028W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267100_1_029W1.TIF
26811288            31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267100_1_029W2.TIF
1675638             31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267100_1_029W3.TIF
428760288           31_5-7 Eos/11.Core_Data/Core_Photos/CORE_PHOTO_CV_M_TOP267200_1_030W1.TIF
